Experimental mass	Identifier	Adduct	mz Error (ppm)	Molecular Weight	Name	Formula	Score 1	CAS	Kegg	HMDB	LipidMaps	Metlin	PubChem	InChIKey	SMILES	Pathways	Unnamed: 20	Unnamed: 21	_TPIDX
39677.0	0	M+Na	0	0.0	No compounds found for experimental mass 39677.0 and adduct: M+Na	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	483
39677.0	0	M+K	0	0.0	No compounds found for experimental mass 39677.0 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	484
39677.0	0	M+H-H2O	0	0.0	No compounds found for experimental mass 39677.0 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	485
39677.0	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 39677.0 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	486
221.0847	0	M+H	0	0.0	No compounds found for experimental mass 221.08469 and adduct: M+H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	487
221.0847	144082	M+2H	4	440.153	Propylene glycol alginate	C17H28O13	N/A	N/A	N/A	HMDB0039860	N/A	94406.0	131752735.0	HDSBZMRLPLPFLQ-UHFFFAOYSA-N	COC1OC(C(OC2OC(C(C)C(O)C2O)C(=O)OCC(C)O)C(O)C1O)C(O)=O	N/A	N/A	N/A	488
221.0847	73418	M+2H	2	440.1557	Aminopterin	C19H20N8O5	N/A	54-62-6	N/A	HMDB0001833	N/A	6341.0	2154.0	TVZGACDUOSZQKY-UHFFFAOYSA-N	NC1=NC2=C(N=C(CNC3=CC=C(C=C3)C(=O)NC(CCC(O)=O)C(O)=O)C=N2)C(N)=N1	N/A	N/A	N/A	489
221.0847	178459	M+2H	2	440.1558	JGB1741	C27H24N2O2S	N/A	1256375-38-8	N/A	N/A	N/A	96436.0	N/A	N/A	N/A	N/A	N/A	N/A	490
221.0847	152016	M+Na	8	198.0939	SK&F 91581	C8H14N4S	N/A	34970-65-5	C11799	N/A	N/A	69228.0	3082406.0	RGIDMSNTKAZSFO-UHFFFAOYSA-N	CNC(=S)NCCCc1c[nH]cn1	N/A	N/A	N/A	491
221.0847	0	M+K	0	0.0	No compounds found for experimental mass 221.08469 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	492
221.0847	167044	M+H-H2O	2	238.0875	Isopropyl beta-D-ThiogalactoPyranoside	C9H18O5S	N/A	367-93-1	N/A	N/A	N/A	44762.0	N/A	N/A	N/A	N/A	N/A	N/A	493
221.0847	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 221.08469 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	494
18.136	0	M+H	0	0.0	No compounds found for experimental mass 18.136 and adduct: M+H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	495
18.136	0	M+2H	0	0.0	No compounds found for experimental mass 18.136 and adduct: M+2H	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	496
18.136	0	M+Na	0	0.0	No compounds found for experimental mass 18.136 and adduct: M+Na	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	497
18.136	0	M+K	0	0.0	No compounds found for experimental mass 18.136 and adduct: M+K	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	498
18.136	0	M+H-H2O	0	0.0	No compounds found for experimental mass 18.136 and adduct: M+H-H2O	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	499
18.136	0	M+H+HCOONa	0	0.0	No compounds found for experimental mass 18.136 and adduct: M+H+HCOONa	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	500
